name,room_type,cancel_type,paymentType,bed_type,price,review,review_count,distance,address,checkin,checkout,city,url
Palm Breeze Gokarna,Double Room with Balcony,Free cancellation,No prepayment needed,1 double bed,"₹ 6,418",9.5,4,2.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/palm-breeze-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=11&hapos=11&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1377820001_409904118_2_0_0&highlighted_blocks=1377820001_409904118_2_0_0&matching_block_id=1377820001_409904118_2_0_0&sr_pri_blocks=1377820001_409904118_2_0_0__641750&from=searchresults
Mangrove Ecostay,Deluxe Double Room with Extra Bed,Free cancellation,,"5 beds (1 double, 4 sofa beds)","₹ 10,800",9.2,22,6.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mangrove-ecostay-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=12&hapos=12&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1319232801_404714466_2_0_0_908442&highlighted_blocks=1319232801_404714466_2_0_0_908442&matching_block_id=1319232801_404714466_2_0_0_908442&sr_pri_blocks=1319232801_404714466_2_0_0_908442_1080000&from=searchresults
Gokarna Holiday Homestay,Classic Quadruple Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 8,400",9.0,2,3.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/gokarna-living.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=13&hapos=13&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1338713102_406308591_3_2_0&highlighted_blocks=1338713102_406308591_3_2_0&matching_block_id=1338713102_406308591_3_2_0&sr_pri_blocks=1338713102_406308591_3_2_0__840000&from=searchresults
Water Vibes Gokarna,Budget Triple Room,Free cancellation,No prepayment needed,"2 beds (1 single, 1 sofa bed)","₹ 5,400",-1,-1,6 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/water-vibes-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=14&hapos=14&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1394790003_411391601_3_2_0&highlighted_blocks=1394790003_411391601_3_2_0&matching_block_id=1394790003_411391601_3_2_0&sr_pri_blocks=1394790003_411391601_3_2_0__540000&from=searchresults
Shri Virajita - Budget AC twin bed- room,Budget Double or Twin Room,Free cancellation,No prepayment needed,2 large double beds,"₹ 8,100",10,1,1.6 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/shri-virajita-home-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=15&hapos=15&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1428666801_414451010_3_0_0&highlighted_blocks=1428666801_414451010_3_0_0&matching_block_id=1428666801_414451010_3_0_0&sr_pri_blocks=1428666801_414451010_3_0_0__810000&from=searchresults
Coastal Republica,Deluxe Family Room,Free cancellation,,"2 beds (1 extra-large double, 1 sofa bed)","₹ 24,030",8.2,94,3.3 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/coastal-republica.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=16&hapos=16&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1022214903_376078932_3_0_0&highlighted_blocks=1022214903_376078932_3_0_0&matching_block_id=1022214903_376078932_3_0_0&sr_pri_blocks=1022214903_376078932_3_0_0__2403000&from=searchresults
Namaste Yoga Farm,Sky Cottage ,,,Entire bungalow • 2 bedrooms • 1 bathroom • 36m²2 large double beds,"₹ 27,000",8.6,258,1.2 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/namaste-yoga-farm.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=17&hapos=17&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=79454309_406134102_0_2_0_760643&highlighted_blocks=79454309_406134102_0_2_0_760643&matching_block_id=79454309_406134102_0_2_0_760643&sr_pri_blocks=79454309_406134102_0_2_0_760643_2700000&from=searchresults
Hotel Golden Heights Gokarna,Suite Room,Free cancellation,No prepayment needed,"Private suite • 1 bedroom • 1 living room • 1 bathroom • 39m²2 beds (1 double, 1 extra-large double)","₹ 16,200",7.7,27,1.1 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/golden-heights-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=18&hapos=18&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=996422302_377110361_3_42_0&highlighted_blocks=996422302_377110361_3_42_0&matching_block_id=996422302_377110361_3_42_0&sr_pri_blocks=996422302_377110361_3_42_0__1620000&from=searchresults
Aisiri Rooms,Double Room with Private Bathroom,Free cancellation,No prepayment needed,4 large double beds,"₹ 9,000",-1,-1,250 m from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/aisiri-rooms.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=19&hapos=19&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1378086901_409930942_4_0_0&highlighted_blocks=1378086901_409930942_4_0_0&matching_block_id=1378086901_409930942_4_0_0&sr_pri_blocks=1378086901_409930942_4_0_0__900000&from=searchresults
Pleasant stay cottages,Standard King Room,Free cancellation,No prepayment needed,Multiple bed types,"₹ 6,540",5.8,11,2.5 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mid-beach-cottage-stay.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=20&hapos=20&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1285265003_401458281_3_0_0&highlighted_blocks=1285265003_401458281_3_0_0&matching_block_id=1285265003_401458281_3_0_0&sr_pri_blocks=1285265003_401458281_3_0_0__654000&from=searchresults
Arthigamya Spa & Resort,Family Room,,,2 large double beds,"₹ 39,600",6.9,80,1.7 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/arthigamya-spa-amp-resort-gokarna.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=21&hapos=21&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=656264603_357002597_3_0_0&highlighted_blocks=656264603_357002597_3_0_0&matching_block_id=656264603_357002597_3_0_0&sr_pri_blocks=656264603_357002597_3_0_0__3960000&from=searchresults
Mudravilla Gokarna,Deluxe Villa,Free cancellation,No prepayment needed,"Entire villa • 2 bedrooms • 1 living room • 1 bathroom • 74m²3 beds (1 large double, 2 futons)","₹ 54,450",9.5,11,3.6 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/mudravilla-gokarna2.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=22&hapos=22&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1246522201_414405737_3_42_0_642636&highlighted_blocks=1246522201_414405737_3_42_0_642636&matching_block_id=1246522201_414405737_3_42_0_642636&sr_pri_blocks=1246522201_414405737_3_42_0_642636_5445000&from=searchresults
Inti Guest House,Double Room with Garden View,Free cancellation,No prepayment needed,"3 beds (1 double, 2 extra-large doubles)","₹ 8,670",7.5,4,0.9 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/inti-guest-house.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=23&hapos=23&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=1359930501_408303202_3_0_0&highlighted_blocks=1359930501_408303202_3_0_0&matching_block_id=1359930501_408303202_3_0_0&sr_pri_blocks=1359930501_408303202_3_0_0__867000&from=searchresults
Kahani Paradise,Junior Suite with Ocean View,,,Private suite1 extra-large double bed,"₹ 139,320",8.5,30,3.4 km from centre,Gokarna,2025-07-01,2025-07-07,Gokarna,https://www.booking.com/hotel/in/kahani-paradise.en-gb.html?label=gokarna-in-VKOvbFwRZ45xs24a_OdV2QS392822631354%3Apl%3Ata%3Ap110%3Ap2300%2C000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-6666149201%3Alp9181766%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YZVcNNsENnH02-pWD53qm9c&aid=306395&ucfs=1&arphpl=1&checkin=2025-07-01&checkout=2025-07-07&dest_id=900051864&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=1&req_children=1&age=0&req_age=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b72a5a11d23521f9&srepoch=1750078172&all_sr_blocks=303495401_401319990_2_1_0&highlighted_blocks=303495401_401319990_2_1_0&matching_block_id=303495401_401319990_2_1_0&sr_pri_blocks=303495401_401319990_2_1_0__13932000&from=searchresults
